Folder PATH listing for volume OS
Volume serial number is E2E3-DCB6
C:.
¦   LICENSE
¦   LSTM.ipynb
¦   MLP.ipynb
¦   README.md
¦   RR.ipynb
¦   tree.txt
¦   
+---data
    ¦   A_DeviceMotion_data.zip
    ¦   B_Accelerometer_data.zip
    ¦   C_Gyroscope_data.zip
    ¦   data_subjects_info.csv
    ¦   
    +---A_DeviceMotion_data
    ¦   +---dws_1
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---jog_16
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---jog_9
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---sit_13
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---sit_5
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---std_14
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---std_6
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---ups_12
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---ups_3
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---ups_4
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---wlk_15
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---wlk_7
        ¦       sub_1.csv
        ¦       sub_10.csv
        ¦       sub_11.csv
        ¦       sub_12.csv
        ¦       sub_13.csv
        ¦       sub_14.csv
        ¦       sub_15.csv
        ¦       sub_16.csv
        ¦       sub_17.csv
        ¦       sub_18.csv
        ¦       sub_19.csv
        ¦       sub_2.csv
        ¦       sub_20.csv
        ¦       sub_21.csv
        ¦       sub_22.csv
        ¦       sub_23.csv
        ¦       sub_24.csv
        ¦       sub_3.csv
        ¦       sub_4.csv
        ¦       sub_5.csv
        ¦       sub_6.csv
        ¦       sub_7.csv
        ¦       sub_8.csv
        ¦       sub_9.csv
        ¦       
        +---wlk_8
                sub_1.csv
                sub_10.csv
                sub_11.csv
                sub_12.csv
                sub_13.csv
                sub_14.csv
                sub_15.csv
                sub_16.csv
                sub_17.csv
                sub_18.csv
                sub_19.csv
                sub_2.csv
                sub_20.csv
                sub_21.csv
                sub_22.csv
                sub_23.csv
                sub_24.csv
                sub_3.csv
                sub_4.csv
                sub_5.csv
                sub_6.csv
                sub_7.csv
                sub_8.csv
                sub_9.csv
                
